itemID,date,order
28522,2020-12-13,56
28522,2020-12-20,58
28522,2020-12-27,34
28522,2021-01-03,50
28522,2021-01-10,72
28522,2021-01-17,59
28522,2021-01-24,76
28522,2021-01-31,24
28715,2020-06-07,25
28715,2020-06-14,18
28715,2020-06-21,26
28715,2020-06-28,24
28715,2020-07-05,28
28715,2020-07-12,34
28715,2020-07-19,22
28715,2020-07-26,29
28715,2020-08-02,23
28715,2020-08-09,20
28715,2020-08-16,22
28715,2020-08-23,36
28715,2020-08-30,27
28715,2020-09-06,31
28715,2020-09-13,32
28715,2020-09-20,42
28715,2020-09-27,89
28715,2020-10-04,48
28715,2020-10-11,56
28715,2020-10-18,68
28715,2020-10-25,61
28715,2020-11-01,57
28715,2020-11-08,25
28715,2020-11-15,62
28715,2020-11-22,39
28715,2020-11-29,71
28715,2020-12-06,64
28715,2020-12-13,33
28715,2020-12-20,32
28715,2020-12-27,24
28715,2021-01-03,46
28715,2021-01-10,58
28715,2021-01-17,84
28715,2021-01-24,73
28715,2021-01-31,40
29151,2020-06-07,55
29151,2020-06-14,30
29151,2020-06-21,41
29151,2020-06-28,35
29151,2020-07-05,50
29151,2020-07-12,35
29151,2020-07-19,38
29151,2020-07-26,36
29151,2020-08-02,30
29151,2020-08-09,34
29151,2020-08-16,51
29151,2020-08-23,41
29151,2020-08-30,36
29151,2020-09-06,31
29151,2020-09-13,41
29151,2020-09-20,34
29151,2020-09-27,48
29151,2020-10-04,40
29151,2020-10-11,44
29151,2020-10-18,27
29151,2020-10-25,29
29151,2020-11-01,23
29151,2020-11-08,19
29151,2020-11-15,46
29151,2020-11-22,32
29151,2020-11-29,38
29151,2020-12-06,50
29151,2020-12-13,48
29151,2020-12-20,57
29151,2020-12-27,25
29151,2021-01-03,45
29151,2021-01-10,112
29151,2021-01-17,104
29151,2021-01-24,46
29151,2021-01-31,18
29657,2020-06-07,841
29657,2020-06-14,503
29657,2020-06-21,725
29657,2020-06-28,739
29657,2020-07-05,707
29657,2020-07-12,875
29657,2020-07-19,630
29657,2020-07-26,597
29657,2020-08-02,607
29657,2020-08-09,749
29657,2020-08-16,712
29657,2020-08-23,672
29657,2020-08-30,727
29657,2020-09-06,846
29657,2020-09-13,845
29657,2020-09-20,842
29657,2020-09-27,812
29657,2020-10-04,919
29657,2020-10-11,803
29657,2020-10-18,804
29657,2020-10-25,887
29657,2020-11-01,818
29657,2020-11-08,630
29657,2020-11-15,1208
29657,2020-11-22,937
29657,2020-11-29,1130
29657,2020-12-06,992
29657,2020-12-13,1096
29657,2020-12-20,1039
29657,2020-12-27,501
29657,2021-01-03,902
29657,2021-01-10,903
29657,2021-01-17,837
29657,2021-01-24,1157
29657,2021-01-31,542
30511,2020-06-07,85
30511,2020-06-14,55
30511,2020-06-21,80
30511,2020-06-28,47
30511,2020-07-05,60
30511,2020-07-12,52
30511,2020-07-19,55
30511,2020-07-26,45
30511,2020-08-02,38
30511,2020-08-09,52
30511,2020-08-16,31
30511,2020-08-23,27
30511,2020-08-30,50
30511,2020-09-06,40
30511,2020-09-13,56
30511,2020-09-20,78
30511,2020-09-27,57
30511,2020-10-04,68
30511,2020-10-11,50
30511,2020-10-18,44
30511,2020-10-25,44
30511,2020-11-01,48
30511,2020-11-08,29
30511,2020-11-15,44
30511,2020-11-22,40
30511,2020-11-29,63
30511,2020-12-06,47
30511,2020-12-13,46
30511,2020-12-20,47
30511,2020-12-27,23
30511,2021-01-03,48
30511,2021-01-10,63
30511,2021-01-17,81
30511,2021-01-24,67
30511,2021-01-31,27
30712,2020-06-07,75
30712,2020-06-14,31
30712,2020-06-21,62
30712,2020-06-28,50
30712,2020-07-05,76
30712,2020-07-12,65
30712,2020-07-19,56
30712,2020-07-26,56
30712,2020-08-02,44
30712,2020-08-09,47
30712,2020-08-16,53
30712,2020-08-23,67
30712,2020-08-30,56
30712,2020-09-06,62
30712,2020-09-13,62
30712,2020-09-20,46
30712,2020-09-27,41
30712,2020-10-04,78
30712,2020-10-11,45
30712,2020-10-18,39
30712,2020-10-25,39
30712,2020-11-01,35
30712,2020-11-08,32
30712,2020-11-15,64
30712,2020-11-22,49
30712,2020-11-29,48
30712,2020-12-06,61
30712,2020-12-13,43
30712,2020-12-20,47
30712,2020-12-27,24
30712,2021-01-03,47
30712,2021-01-10,35
30712,2021-01-17,61
30712,2021-01-24,64
30712,2021-01-31,39
31073,2020-06-07,46
31073,2020-06-14,39
31073,2020-06-21,40
31073,2020-06-28,34
31073,2020-07-05,48
31073,2020-07-12,46
31073,2020-07-19,35
31073,2020-07-26,51
31073,2020-08-02,37
31073,2020-08-09,49
31073,2020-08-16,35
31073,2020-08-23,32
31073,2020-08-30,33
31073,2020-09-06,27
31073,2020-09-13,43
31073,2020-09-20,42
31073,2020-09-27,46
31073,2020-10-04,45
31073,2020-10-11,46
31073,2020-10-18,46
31073,2020-10-25,40
31073,2020-11-01,43
31073,2020-11-08,26
31073,2020-11-15,37
31073,2020-11-22,53
31073,2020-11-29,49
31073,2020-12-06,46
31073,2020-12-13,40
31073,2020-12-20,45
31073,2020-12-27,33
31073,2021-01-03,40
31073,2021-01-10,40
31073,2021-01-17,35
31073,2021-01-24,65
31073,2021-01-31,30
31265,2020-06-07,45
31265,2020-06-14,32
31265,2020-06-21,30
31265,2020-06-28,41
31265,2020-07-05,81
31265,2020-07-12,45
31265,2020-07-19,54
31265,2020-07-26,43
31265,2020-08-02,62
31265,2020-08-09,44
31265,2020-08-16,37
31265,2020-08-23,31
31265,2020-08-30,59
31265,2020-09-06,31
31265,2020-09-13,42
31265,2020-09-20,30
31265,2020-09-27,53
31265,2020-10-04,45
31265,2020-10-11,20
31265,2020-10-18,51
31265,2020-10-25,44
31265,2020-11-01,49
31265,2020-11-08,33
31265,2020-11-15,41
31265,2020-11-22,23
31265,2020-11-29,42
31265,2020-12-06,43
31265,2020-12-13,45
31265,2020-12-20,47
31265,2020-12-27,36
31265,2021-01-03,36
31265,2021-01-10,57
31265,2021-01-17,69
31265,2021-01-24,60
31265,2021-01-31,25
31683,2020-06-07,37
31683,2020-06-14,18
31683,2020-06-21,19
31683,2020-06-28,24
31683,2020-07-05,28
31683,2020-07-12,29
31683,2020-07-19,33
31683,2020-07-26,29
31683,2020-08-02,29
31683,2020-08-09,36
31683,2020-08-16,39
31683,2020-08-23,38
31683,2020-08-30,53
31683,2020-09-06,41
31683,2020-09-13,49
31683,2020-09-20,58
31683,2020-09-27,41
31683,2020-10-04,48
31683,2020-10-11,39
31683,2020-10-18,47
31683,2020-10-25,62
31683,2020-11-01,44
31683,2020-11-08,47
31683,2020-11-15,89
31683,2020-11-22,62
31683,2020-11-29,88
31683,2020-12-06,85
31683,2020-12-13,76
31683,2020-12-20,65
31683,2020-12-27,31
31683,2021-01-03,48
31683,2021-01-10,90
31683,2021-01-17,80
31683,2021-01-24,73
31683,2021-01-31,32
31702,2020-06-07,106
31702,2020-06-14,74
31702,2020-06-21,60
31702,2020-06-28,100
31702,2020-07-05,93
31702,2020-07-12,90
31702,2020-07-19,76
31702,2020-07-26,61
31702,2020-08-02,98
31702,2020-08-09,80
31702,2020-08-16,87
31702,2020-08-23,98
31702,2020-08-30,88
31702,2020-09-06,74
31702,2020-09-13,101
31702,2020-09-20,118
31702,2020-09-27,71
31702,2020-10-04,132
31702,2020-10-11,99
31702,2020-10-18,95
31702,2020-10-25,87
31702,2020-11-01,76
31702,2020-11-08,85
31702,2020-11-15,105
31702,2020-11-22,80
31702,2020-11-29,141
31702,2020-12-06,130
31702,2020-12-13,138
31702,2020-12-20,55
31702,2020-12-27,29
31702,2021-01-03,64
31702,2021-01-10,116
31702,2021-01-17,119
31702,2021-01-24,78
31702,2021-01-31,61
31812,2020-06-07,81
31812,2020-06-14,44
31812,2020-06-21,44
31812,2020-06-28,79
31812,2020-07-05,74
31812,2020-07-12,79
31812,2020-07-19,91
31812,2020-07-26,83
31812,2020-08-02,67
31812,2020-08-09,84
31812,2020-08-16,101
31812,2020-08-23,84
31812,2020-08-30,80
31812,2020-09-06,70
31812,2020-09-13,90
31812,2020-09-20,45
31812,2020-09-27,54
31812,2020-10-04,60
31812,2020-10-11,68
31812,2020-10-18,39
31812,2020-10-25,65
31812,2020-11-01,47
31812,2020-11-08,45
31812,2020-11-15,62
31812,2020-11-22,44
31812,2020-11-29,53
31812,2020-12-06,81
31812,2020-12-13,71
31812,2020-12-20,64
31812,2020-12-27,26
31812,2021-01-03,38
31812,2021-01-10,81
31812,2021-01-17,38
31812,2021-01-24,79
31812,2021-01-31,17
31849,2020-06-07,31
31849,2020-06-14,16
31849,2020-06-21,35
31849,2020-06-28,27
31849,2020-07-05,28
31849,2020-07-12,42
31849,2020-07-19,26
31849,2020-07-26,23
31849,2020-08-02,34
31849,2020-08-09,58
31849,2020-08-16,52
31849,2020-08-23,56
31849,2020-08-30,71
31849,2020-09-06,30
31849,2020-09-13,42
31849,2020-09-20,57
31849,2020-09-27,65
31849,2020-10-04,62
31849,2020-10-11,26
31849,2020-10-18,48
31849,2020-10-25,51
31849,2020-11-01,64
31849,2020-11-08,48
31849,2020-11-15,72
31849,2020-11-22,46
31849,2020-11-29,74
31849,2020-12-06,70
31849,2020-12-13,63
31849,2020-12-20,69
31849,2020-12-27,65
31849,2021-01-03,68
31849,2021-01-10,96
31849,2021-01-17,65
31849,2021-01-24,64
31849,2021-01-31,41
